time,rate
0,0
30,529.8
61,538.516
92,485.161
120,504.25
151.0416667,510.032
181.0416667,461.967
212.0416667,461.581
242.0416667,467.333
273.0416667,464.839
304.0416667,444.935
334.0416667,456.767
365,451.032
395,438.733
426,477.323
457,473.258
485,467.429
516.0416667,467.065
546.0416667,437.233
577.0416667,449.613
607.0416667,453.033
638.0416667,431.161
669.0416667,328.968
699.0416667,284.7
730,319.935
760,298.067
791,282.742
822,295.839
850,300.929
881.0416667,282.548
911.0416667,299.267
942.0416667,283.452
972.0416667,284.667
1003.041667,282.613
1034.041667,284.323
1064.041667,286.9
1095,298.677
1125,308
1156,330.645
1187,319.161
1216,325.621
1247.041667,323.29
1277.041667,321.033
1308.041667,322.161
1338.041667,327
1369.041667,324.645
1400.041667,317.935
1430.041667,318.933
1461,330.258
1491,338.333
1522,337.161
1553,345.419
1581,347.536
1612.041667,350.226
1642.041667,346.767
1673.041667,332.903
1703.041667,346.533
1734.041667,342
1765.041667,412.032
1795.041667,420.633
1826,413.032
1856,442.033
1887,451.968
1918,458.323
1946,468.214
1977.041667,508.677
2007.041667,508.367
2038.041667,515.613
2068.041667,534.933
2099.041667,533.452
2130.041667,538.581
2160.041667,560.267
2191,595.742
2221,629.567
2252,644.161
2283,667.613
2311,658.964
2342.041667,706.903
2372.041667,706.7
2403.041667,711.839
2433.041667,711.6
2464.041667,730.032
2495.041667,737
2525.041667,743.4
2556,753.677
2586,721.567
2617,818.936
2648,895.839
2677,907.862
2708.041667,959.194
2738.041667,935.367
2769.041667,938.258
2799.041667,983.133
2830.041667,1066.48
2861.041667,1147.13
2891.041667,1130.13
2922,1256
2952,1206.8
2983,1185.06
3014,1157.97
3042,1160.96
3073.041667,1143.42
3103.041667,1095.2
3134.041667,1231.52
3164.041667,1124.97
3195.041667,1265.26
3226.041667,1167.9
3256.041667,1218.23
3287,1237.55
3317,1223.97
3348,1200.65
3379,1203.71
3407,1285.11
3438.041667,1289.84
3468.041667,1300.4
3499.041667,1352.58
3529.041667,1327.23
3560.041667,1294.39
3591.041667,1273.61
3621.041667,1225.7
3652,1243.87
3682,1207.87
3713,1238.68
3744,1275.26
3772,1246
3803.041667,1275.39
3833.041667,1224.93
3864.041667,1225
3894.041667,1284.5
3925.041667,1230.94
3956.041667,1252.32
3986.041667,1258.07
4017,1272.32
4047,1277.4
4078,1261.39
4109,1234.26
4138,1247.62
4169.041667,1217.65
4199.041667,1344.77
4230.041667,1351.61
4260.041667,1337.8
4291.041667,1312.13
4322.041667,1321.42
4352.041667,1310.77
4383,1315.19
4413,1308.47
4444,1322.61
4475,1289.77
4503,1310.07
4534.041667,1318.45
4564.041667,1256.1
4595.041667,1225.26
4625.041667,1260.53
4656.041667,1299.29
4687.041667,1298.23
4717.041667,1292.9
4748,1222.71
4778,1256.87
4809,1275.03
4840,1325.68
4868,1275.86
4899.041667,1308.03
4929.041667,1326.13
4960.041667,1342.94
4990.041667,1396.77
